id_country,show_id
7,s1883
17,s1884
2,s1885
4,s1886
2,s1887
7,s1887
17,s1888
12,s1889
1,s1890
1,s1891
12,s1892
1,s1893
2,s1894
2,s1895
13,s1896
19,s1897
4,s1898
24,s1899
12,s1900
2,s1901
11,s1902
50,s1903
74,s1904
2,s1904
2,s1905
3,s1906
2,s1907
22,s1908
18,s1909
2,s1910
33,s1911
2,s1912
32,s1913
2,s1914
11,s1914
1,s1915
8,s1916
10,s1916
2,s1917
7,s1917
26,s1918
18,s1919
1,s1920
43,s1921
2,s1922
40,s1922
2,s1923
2,s1924
2,s1925
11,s1926
2,s1927
76,s1928
18,s1929
2,s1930
7,s1931
66,s1931
2,s1932
2,s1933
13,s1934
2,s1935
2,s1936
2,s1937
3,s1938
2,s1938
4,s1939
4,s1940
4,s1941
4,s1942
4,s1943
4,s1944
4,s1945
4,s1946
4,s1947
2,s1948
2,s1949
2,s1950
4,s1951
8,s1952
1,s1953
1,s1954
2,s1955
22,s1956
1,s1957
2,s1958
4,s1958
2,s1959
7,s1960
2,s1961
2,s1962
2,s1963
18,s1964
18,s1965
18,s1966
18,s1967
18,s1968
1,s1969
18,s1970
46,s1971
4,s1972
4,s1973
1,s1974
4,s1975
4,s1976
4,s1977
4,s1978
2,s1979
2,s1980
2,s1981
45,s1982
4,s1983
1,s1984
14,s1985
7,s1986
1,s1987
2,s1988
8,s1989
24,s1990
2,s1991
7,s1992
14,s1992
8,s1992
20,s1992
1,s1993
42,s1994
2,s1995
2,s1996
20,s1997
7,s1998
14,s1998
2,s1998
21,s1998
68,s1998
16,s1998
8,s1998
7,s1999
44,s2000
2,s2000
7,s2001
14,s2002
2,s2002
2,s2003
2,s2004
14,s2004
17,s2004
21,s2004
1,s2005
19,s2006
7,s2007
16,s2007
11,s2008
14,s2009
2,s2010
2,s2011
8,s2012
16,s2012
7,s2012
20,s2013
7,s2014
1,s2015
4,s2016
4,s2017
4,s2018
4,s2019
4,s2020
4,s2021
2,s2022
2,s2023
4,s2024
12,s2025
4,s2026
4,s2027
45,s2028
46,s2029
2,s2030
4,s2031
14,s2032
2,s2033
20,s2034
26,s2035
2,s2036
22,s2037
22,s2038
3,s2039
12,s2040
1,s2041
2,s2042
13,s2043
32,s2043
2,s2043
7,s2044
2,s2045
2,s2046
3,s2047
2,s2048
19,s2049
56,s2050
33,s2051
45,s2052
2,s2053
7,s2054
2,s2055
8,s2056
8,s2057
2,s2057
51,s2058
1,s2059
28,s2060
57,s2060
2,s2060
56,s2061
49,s2062
18,s2063
2,s2064
47,s2065
18,s2066
2,s2066
18,s2067
18,s2068
2,s2069
14,s2070
14,s2071
13,s2071
8,s2071
2,s2072
2,s2073
2,s2074
4,s2075
20,s2076
2,s2077
24,s2078
18,s2079
2,s2080
21,s2080
17,s2080
14,s2080
7,s2081
17,s2082
4,s2083
2,s2084
2,s2085
7,s2086
2,s2086
4,s2087
3,s2088
77,s2088
20,s2089
18,s2090
2,s2091
39,s2092
2,s2093
36,s2094
2,s2095
56,s2095
2,s2096
2,s2097
7,s2098
2,s2099
2,s2100
2,s2101
1,s2102
19,s2103
4,s2104
11,s2105
2,s2106
17,s2107
2,s2108
22,s2109
2,s2110
46,s2111
26,s2112
2,s2113
2,s2114
1,s2115
2,s2116
19,s2117
45,s2118
2,s2119
45,s2120
7,s2121
2,s2121
2,s2122
7,s2122
17,s2122
16,s2122
22,s2123
1,s2124
47,s2125
43,s2126
4,s2127
33,s2128
1,s2129
17,s2130
2,s2131
19,s2131
7,s2132
2,s2133
2,s2134
36,s2135
2,s2136
18,s2137
14,s2138
7,s2139
2,s2139
2,s2140
14,s2140
2,s2141
4,s2142
2,s2143
2,s2144
2,s2145
18,s2146
2,s2147
1,s2148
19,s2149
2,s2150
17,s2150
7,s2150
8,s2151
20,s2152
1,s2153
8,s2154
2,s2155
2,s2156
2,s2157
2,s2158
2,s2159
2,s2160
17,s2161
65,s2162
47,s2163
2,s2163
14,s2164
1,s2165
2,s2166
1,s2167
2,s2168
33,s2169
2,s2170
2,s2171
2,s2172
2,s2173
2,s2174
17,s2175
18,s2176
2,s2177
17,s2178
17,s2179
12,s2180
2,s2180
18,s2181
2,s2182
1,s2183
17,s2184
7,s2185
8,s2186
4,s2187
3,s2188
2,s2189
2,s2190
2,s2191
17,s2191
78,s2192
8,s2192
59,s2192
2,s2193
4,s2194
1,s2195
19,s2196
79,s2197
33,s2198
14,s2198
42,s2199
2,s2200
2,s2201
2,s2202
2,s2203
2,s2204
4,s2205
16,s2206
4,s2207
16,s2208
20,s2208
22,s2208
2,s2208
2,s2209
19,s2210
20,s2211
8,s2211
18,s2212
20,s2213
7,s2214
2,s2214
2,s2215
22,s2216
3,s2217
2,s2218
59,s2219
2,s2220
28,s2221
16,s2221
7,s2222
1,s2223
7,s2224
14,s2225
21,s2225
68,s2225
69,s2225
14,s2226
13,s2227
7,s2228
13,s2228
2,s2229
2,s2230
33,s2231
19,s2232
2,s2233
14,s2234
21,s2234
19,s2235
11,s2236
1,s2237
2,s2238
80,s2239
19,s2240
24,s2241
2,s2242
13,s2243
14,s2244
3,s2245
33,s2246
2,s2247
46,s2248
2,s2249
2,s2250
2,s2251
21,s2252
1,s2253
18,s2254
12,s2255
22,s2256
32,s2257
2,s2258
13,s2259
2,s2260
2,s2261
14,s2261
1,s2262
2,s2263
16,s2263
1,s2264
4,s2265
4,s2266
4,s2267
4,s2268
4,s2269
4,s2270
4,s2271
4,s2272
4,s2273
4,s2274
4,s2275
44,s2276
4,s2277
4,s2278
4,s2279
4,s2280
4,s2281
4,s2282
4,s2283
2,s2284
4,s2285
4,s2286
4,s2287
4,s2288
4,s2289
4,s2290
4,s2291
4,s2292
4,s2293
20,s2294
2,s2295
45,s2296
7,s2296
37,s2297
14,s2297
21,s2297
2,s2297
18,s2298
2,s2299
2,s2300
5,s2301
2,s2302
33,s2303
2,s2304
24,s2305
7,s2306
39,s2307
2,s2308
17,s2308
20,s2309
12,s2310
17,s2311
2,s2312
8,s2312
17,s2312
12,s2313
2,s2314
7,s2315
2,s2315
2,s2316
20,s2317
14,s2317
17,s2317
2,s2317
2,s2318
11,s2318
14,s2319
24,s2320
18,s2321
2,s2322
67,s2323
24,s2323
7,s2324
19,s2324
45,s2325
19,s2326
1,s2327
8,s2328
2,s2328
13,s2329
36,s2330
2,s2331
2,s2332
19,s2333
56,s2334
4,s2335
1,s2336
4,s2337
22,s2338
4,s2339
4,s2340
4,s2341
2,s2342
4,s2343
7,s2344
67,s2345
2,s2346
2,s2347
4,s2348
19,s2349
22,s2350
2,s2351
19,s2352
2,s2353
4,s2354
14,s2355
46,s2355
2,s2356
2,s2357
2,s2358
14,s2359
33,s2360
12,s2361
46,s2362
14,s2362
2,s2363
14,s2364
33,s2364
20,s2364
21,s2364
18,s2365
46,s2366
41,s2366
14,s2367
46,s2367
46,s2368
46,s2369
46,s2370
1,s2371
56,s2372
44,s2373
46,s2374
54,s2375
46,s2376
46,s2377
17,s2378
22,s2378
2,s2378
2,s2379
7,s2380
2,s2380
2,s2381
19,s2382
7,s2382
2,s2383
2,s2384
7,s2385
2,s2385
26,s2386
20,s2386
50,s2387
19,s2388
2,s2389
4,s2390
2,s2391
45,s2392
4,s2393
2,s2394
1,s2395
2,s2396
14,s2396
17,s2396
8,s2397
2,s2398
18,s2399
18,s2400
11,s2401
42,s2402
2,s2402
58,s2403
35,s2403
54,s2403
43,s2403
43,s2404
24,s2405
2,s2406
2,s2407
2,s2408
22,s2409
33,s2410
22,s2411
2,s2412
42,s2413
4,s2414
4,s2415
2,s2416
11,s2416
20,s2416
75,s2416
2,s2417
2,s2418
46,s2419
2,s2420
4,s2421
19,s2422
2,s2423
2,s2424
17,s2424
2,s2425
1,s2426
18,s2427
12,s2428
12,s2429
46,s2430
2,s2431
2,s2432
1,s2433
46,s2434
46,s2435
46,s2436
1,s2437
46,s2438
46,s2439
46,s2440
17,s2441
43,s2442
58,s2442
46,s2443
46,s2444
18,s2445
4,s2446
81,s2447
22,s2448
58,s2449
18,s2450
18,s2451
18,s2452
2,s2452
22,s2453
22,s2454
2,s2455
7,s2456
8,s2456
58,s2456
32,s2456
25,s2457
2,s2457
58,s2458
4,s2459
2,s2460
14,s2461
46,s2461
30,s2462
18,s2463
58,s2464
58,s2465
26,s2466
13,s2467
11,s2468
2,s2468
13,s2469
16,s2470
2,s2471
2,s2472
4,s2473
2,s2474
45,s2475
45,s2476
7,s2477
19,s2478
18,s2479
2,s2480
17,s2481
45,s2482
48,s2483
1,s2484
1,s2485
67,s2486
22,s2487
46,s2488
1,s2489
1,s2490
46,s2491
46,s2492
46,s2493
17,s2494
19,s2494
2,s2495
1,s2496
7,s2497
2,s2498
11,s2499
36,s2500
4,s2501
46,s2502
46,s2503
46,s2504
46,s2505
46,s2506
46,s2507
2,s2508
2,s2509
46,s2510
46,s2511
43,s2512
49,s2512
8,s2512
35,s2512
58,s2512
2,s2512
46,s2513
19,s2514
7,s2515
2,s2516
48,s2517
22,s2518
22,s2519
2,s2520
54,s2521
20,s2522
14,s2523
2,s2524
2,s2525
18,s2526
2,s2527
44,s2528
22,s2529
13,s2530
7,s2531
20,s2531
45,s2532
45,s2533
58,s2534
4,s2535
1,s2536
11,s2537
19,s2538
48,s2539
4,s2540
2,s2541
58,s2542
17,s2543
2,s2544
4,s2545
4,s2546
15,s2547
14,s2547
2,s2548
2,s2549
2,s2550
24,s2551
2,s2552
17,s2553
7,s2554
8,s2554
2,s2554
14,s2554
17,s2555
58,s2556
48,s2557
16,s2558
45,s2559
2,s2560
1,s2561
2,s2562
4,s2563
7,s2563
16,s2563
17,s2563
18,s2563
22,s2563
2,s2563
33,s2564
4,s2565
26,s2566
2,s2567
36,s2568
1,s2569
1,s2570
2,s2571
2,s2572
2,s2573
2,s2574
1,s2575
2,s2576
2,s2577
2,s2578
14,s2579
21,s2579
2,s2580
2,s2581
2,s2582
2,s2583
29,s2584
3,s2585
24,s2586
7,s2586
14,s2586
18,s2587
4,s2588
17,s2589
4,s2590
13,s2591
2,s2591
2,s2592
2,s2593
1,s2594
1,s2595
1,s2596
2,s2597
7,s2597
2,s2598
18,s2599
2,s2600
11,s2600
36,s2600
2,s2601
17,s2601
33,s2602
18,s2603
39,s2604
2,s2605
12,s2606
22,s2607
19,s2608
2,s2609
7,s2610
4,s2611
3,s2612
12,s2613
12,s2614
4,s2614
46,s2615
12,s2616
12,s2617
24,s2618
12,s2618
12,s2619
1,s2620
12,s2621
12,s2622
2,s2623
46,s2624
25,s2625
4,s2626
4,s2627
2,s2628
7,s2629
4,s2630
46,s2631
22,s2632
7,s2633
2,s2633
18,s2633
46,s2634
14,s2635
21,s2635
2,s2635
46,s2636
46,s2637
46,s2638
46,s2639
1,s2640
7,s2641
1,s2642
4,s2643
12,s2644
4,s2645
18,s2646
2,s2646
45,s2647
45,s2648
11,s2649
45,s2650
22,s2651
2,s2652
2,s2653
42,s2654
19,s2655
20,s2656
17,s2657
2,s2657
7,s2657
7,s2658
18,s2659
2,s2660
82,s2661
2,s2661
36,s2661
2,s2662
2,s2663
4,s2664
4,s2665
22,s2666
2,s2667
12,s2668
14,s2669
21,s2669
11,s2670
4,s2671
8,s2672
2,s2673
20,s2674
8,s2674
65,s2675
26,s2675
14,s2676
38,s2677
2,s2678
7,s2678
18,s2678
2,s2679
33,s2680
2,s2681
12,s2682
56,s2683
4,s2684
2,s2685
4,s2686
2,s2687
19,s2688
19,s2689
2,s2690
17,s2691
2,s2692
2,s2693
26,s2693
7,s2694
24,s2694
14,s2695
2,s2696
24,s2697
2,s2698
18,s2699
1,s2700
56,s2701
2,s2702
2,s2703
2,s2704
2,s2705
2,s2706
30,s2707
7,s2707
2,s2708
67,s2709
2,s2710
2,s2711
20,s2712
7,s2713
14,s2713
21,s2713
17,s2713
2,s2713
18,s2714
18,s2715
4,s2716
4,s2717
2,s2717
4,s2718
2,s2719
53,s2720
4,s2721
2,s2721
4,s2722
4,s2723
4,s2724
4,s2725
4,s2726
4,s2727
2,s2728
4,s2729
4,s2730
4,s2731
4,s2732
4,s2733
4,s2734
4,s2735
4,s2736
7,s2737
4,s2738
4,s2739
1,s2740
18,s2741
4,s2742
7,s2743
2,s2744
49,s2745
8,s2745
47,s2745
7,s2745
2,s2746
7,s2747
4,s2748
16,s2749
2,s2750
4,s2751
4,s2752
1,s2753
2,s2754
2,s2755
17,s2756
4,s2757
2,s2758
17,s2759
2,s2759
1,s2760
4,s2761
22,s2762
2,s2763
2,s2764
2,s2765
4,s2766
4,s2767
2,s2768
17,s2769
17,s2770
17,s2771
2,s2772
1,s2773
52,s2774
1,s2775
44,s2776
8,s2777
8,s2778
2,s2779
2,s2780
52,s2781
20,s2782
2,s2783
62,s2784
8,s2784
39,s2785
16,s2785
1,s2786
26,s2787
1,s2788
2,s2789
18,s2789
11,s2790
2,s2791
2,s2792
4,s2793
7,s2794
7,s2795
2,s2796
24,s2797
14,s2798
2,s2799
18,s2800
2,s2800
43,s2801
2,s2802
53,s2803
18,s2804
49,s2805
7,s2806
2,s2807
7,s2808
2,s2808
30,s2808
2,s2809
2,s2810
4,s2811
1,s2812
1,s2813
2,s2814
1,s2815
4,s2816
2,s2817
3,s2818
59,s2819
13,s2820
2,s2821
22,s2822
2,s2822
2,s2823
12,s2824
57,s2825
2,s2826
2,s2827
33,s2828
7,s2828
17,s2829
2,s2829
2,s2830
83,s2831
2,s2831
1,s2832
3,s2833
4,s2834
14,s2835
2,s2836
2,s2837
20,s2838
2,s2839
19,s2840
1,s2841
4,s2842
44,s2843
25,s2844
14,s2844
37,s2844
8,s2844
2,s2845
25,s2846
20,s2847
2,s2848
17,s2848
33,s2849
2,s2850
4,s2851
3,s2852
7,s2853
2,s2854
18,s2855
8,s2856
4,s2857
1,s2858
1,s2859
2,s2860
7,s2861
2,s2861
14,s2861
2,s2862
3,s2863
2,s2864
1,s2865
14,s2866
7,s2867
17,s2867
2,s2867
2,s2868
36,s2869
4,s2870
3,s2871
20,s2872
11,s2873
4,s2874
2,s2875
18,s2876
18,s2877
43,s2878
19,s2879
19,s2880
2,s2881
19,s2882
19,s2883
2,s2884
1,s2885
19,s2886
2,s2887
2,s2888
22,s2889
2,s2890
17,s2891
2,s2892
22,s2893
1,s2894
26,s2895
8,s2896
4,s2897
2,s2898
4,s2899
3,s2900
33,s2901
25,s2902
7,s2902
2,s2903
14,s2904
75,s2904
2,s2904
2,s2905
2,s2906
19,s2907
2,s2908
2,s2909
1,s2910
84,s2911
7,s2912
14,s2912
21,s2912
30,s2912
2,s2912
56,s2913
42,s2914
8,s2915
3,s2916
4,s2917
4,s2918
19,s2919
18,s2920
2,s2921
11,s2922
2,s2922
1,s2923
44,s2924
3,s2925
2,s2926
2,s2927
2,s2928
2,s2929
11,s2930
45,s2931
2,s2932
2,s2933
2,s2934
59,s2934
17,s2934
42,s2935
2,s2935
4,s2936
5,s2937
2,s2938
19,s2939
2,s2940
4,s2941
17,s2942
2,s2942
1,s2943
2,s2944
2,s2945
18,s2946
66,s2947
2,s2947
2,s2948
2,s2949
2,s2950
2,s2951
2,s2952
2,s2953
2,s2954
4,s2955
20,s2956
2,s2957
4,s2958
18,s2959
22,s2960
2,s2961
17,s2962
3,s2962
14,s2963
22,s2963
18,s2963
2,s2963
49,s2964
7,s2965
18,s2966
18,s2967
2,s2968
2,s2969
4,s2970
18,s2971
11,s2972
14,s2973
19,s2974
24,s2975
2,s2976
20,s2977
18,s2978
2,s2979
7,s2980
2,s2981
14,s2982
21,s2982
1,s2983
7,s2984
33,s2985
4,s2986
4,s2987
4,s2988
2,s2989
39,s2990
3,s2991
1,s2992
19,s2993
2,s2994
2,s2995
2,s2996
11,s2997
2,s2998
18,s2999
39,s3000
50,s3000
2,s3001
2,s3002
65,s3003
26,s3003
8,s3003
20,s3003
2,s3004
4,s3005
2,s3006
4,s3007
2,s3008
2,s3009
7,s3009
14,s3009
8,s3009
18,s3009
2,s3010
49,s3011
17,s3012
8,s3013
2,s3014
2,s3015
16,s3016
2,s3017
14,s3017
18,s3017
2,s3018
7,s3019
14,s3019
2,s3019
18,s3020
18,s3021
7,s3022
2,s3022
4,s3023
20,s3024
14,s3024
2,s3024
2,s3025
62,s3026
2,s3027
2,s3028
14,s3029
42,s3030
1,s3031
2,s3032
4,s3033
2,s3034
7,s3035
2,s3036
4,s3037
2,s3038
7,s3039
13,s3040
14,s3041
2,s3042
2,s3043
2,s3044
20,s3045
7,s3046
11,s3047
17,s3048
4,s3049
2,s3050
21,s3051
45,s3052
22,s3052
23,s3052
22,s3053
17,s3054
7,s3055
18,s3056
1,s3057
2,s3058
2,s3059
22,s3059
22,s3060
2,s3060
4,s3061
2,s3062
2,s3063
20,s3063
22,s3064
1,s3065
2,s3066
49,s3067
8,s3067
24,s3067
17,s3067
20,s3068
8,s3068
47,s3068
2,s3068
11,s3069
20,s3069
18,s3070
45,s3071
22,s3072
1,s3073
2,s3074
22,s3075
2,s3076
22,s3077
4,s3078
4,s3079
18,s3080
2,s3081
2,s3082
59,s3083
53,s3083
1,s3084
22,s3085
17,s3085
2,s3085
16,s3085
22,s3086
1,s3087
16,s3088
18,s3089
18,s3090
3,s3091
26,s3092
65,s3092
74,s3092
2,s3093
1,s3094
24,s3095
14,s3096
2,s3097
2,s3098
18,s3099
2,s3100
38,s3101
2,s3101
14,s3102
18,s3102
2,s3103
18,s3104
11,s3105
2,s3106
2,s3107
2,s3108
2,s3109
13,s3110
19,s3111
61,s3112
3,s3112
19,s3113
1,s3114
19,s3115
1,s3116
7,s3117
24,s3117
2,s3118
42,s3118
2,s3119
11,s3119
14,s3120
42,s3121
7,s3122
2,s3122
2,s3123
2,s3124
70,s3125
7,s3126
2,s3126
8,s3126
47,s3126
21,s3126
18,s3126
4,s3127
22,s3128
2,s3129
22,s3130
19,s3131
4,s3132
4,s3133
4,s3134
4,s3135
8,s3135
4,s3136
4,s3137
18,s3138
1,s3139
4,s3140
19,s3141
4,s3142
4,s3143
4,s3144
5,s3145
4,s3146
2,s3147
4,s3148
2,s3149
4,s3150
2,s3151
19,s3152
3,s3153
19,s3154
1,s3155
39,s3156
1,s3157
7,s3158
4,s3159
7,s3159
17,s3159
2,s3159
46,s3160
2,s3161
2,s3162
2,s3163
4,s3164
33,s3165
2,s3166
19,s3167
1,s3168
2,s3169
7,s3170
2,s3170
18,s3171
19,s3172
2,s3173
18,s3174
33,s3175
2,s3176
20,s3177
1,s3178
19,s3179
7,s3180
19,s3180
2,s3181
2,s3182
2,s3183
2,s3184
16,s3185
36,s3186
2,s3187
2,s3188
2,s3189
4,s3190
2,s3191
56,s3192
2,s3192
2,s3193
4,s3194
13,s3195
4,s3196
4,s3197
7,s3198
4,s3199
1,s3200
44,s3201
4,s3202
14,s3203
25,s3204
40,s3204
52,s3204
22,s3205
65,s3206
85,s3206
4,s3207
14,s3208
73,s3208
21,s3208
7,s3209
17,s3209
19,s3210
14,s3211
3,s3212
11,s3213
2,s3213
20,s3213
36,s3213
1,s3214
19,s3215
19,s3216
1,s3217
19,s3218
2,s3219
18,s3220
33,s3221
2,s3222
14,s3223
2,s3224
4,s3225
1,s3226
17,s3227
59,s3227
2,s3228
2,s3229
2,s3230
42,s3231
1,s3232
11,s3233
4,s3234
20,s3235
2,s3236
16,s3237
14,s3238
2,s3239
18,s3240
2,s3241
2,s3242
2,s3243
33,s3244
2,s3245
23,s3246
2,s3246
2,s3247
17,s3247
2,s3248
2,s3249
44,s3250
2,s3251
4,s3252
8,s3253
11,s3254
4,s3255
14,s3256
2,s3257
1,s3258
39,s3259
15,s3260
8,s3260
21,s3260
2,s3261
7,s3262
14,s3262
2,s3263
67,s3263
39,s3264
7,s3265
18,s3265
2,s3265
36,s3266
26,s3267
4,s3268
4,s3269
2,s3270
22,s3271
18,s3272
18,s3273
20,s3274
7,s3274
39,s3275
2,s3276
39,s3277
22,s3278
4,s3279
2,s3279
11,s3280
18,s3281
44,s3282
2,s3283
12,s3284
1,s3285
14,s3286
44,s3287
26,s3288
2,s3288
11,s3288
22,s3289
2,s3290
2,s3291
16,s3292
2,s3293
4,s3294
7,s3295
7,s3296
17,s3296
2,s3296
2,s3297
14,s3298
36,s3299
4,s3300
2,s3301
18,s3302
16,s3303
28,s3303
33,s3304
2,s3305
2,s3306
7,s3307
2,s3308
22,s3309
2,s3310
7,s3311
2,s3312
4,s3313
2,s3314
2,s3315
2,s3316
2,s3317
2,s3318
17,s3318
2,s3319
2,s3320
22,s3320
18,s3320
2,s3321
17,s3321
2,s3322
2,s3323
2,s3324
17,s3324
2,s3325
2,s3326
20,s3327
2,s3328
14,s3329
2,s3330
2,s3331
2,s3332
7,s3333
18,s3334
4,s3335
2,s3336
18,s3337
2,s3338
2,s3339
18,s3340
18,s3341
18,s3342
2,s3343
18,s3343
2,s3344
2,s3345
17,s3346
13,s3346
1,s3347
7,s3348
52,s3348
13,s3348
24,s3349
21,s3349
11,s3350
17,s3351
26,s3352
20,s3352
8,s3353
11,s3354
26,s3355
2,s3356
18,s3356
39,s3357
1,s3358
22,s3359
4,s3360
22,s3361
1,s3362
2,s3363
2,s3364
2,s3365
11,s3366
2,s3366
7,s3367
16,s3368
16,s3369
2,s3370
33,s3371
12,s3372
2,s3373
20,s3374
2,s3375
7,s3375
8,s3375
26,s3376
1,s3377
14,s3378
20,s3379
2,s3380
37,s3381
16,s3382
2,s3383
2,s3384
23,s3385
50,s3385
2,s3386
2,s3387
28,s3388
16,s3388
2,s3389
7,s3390
1,s3391
14,s3392
21,s3392
68,s3392
25,s3392
17,s3392
2,s3392
3,s3393
19,s3393
1,s3394
1,s3395
1,s3396
1,s3397
1,s3398
2,s3399
1,s3400
7,s3401
7,s3402
12,s3403
4,s3404
1,s3405
20,s3406
2,s3407
19,s3408
7,s3409
2,s3410
49,s3411
19,s3412
4,s3413
45,s3414
16,s3415
13,s3416
22,s3417
2,s3418
2,s3419
22,s3420
22,s3421
2,s3422
7,s3422
2,s3423
12,s3424
17,s3425
14,s3426
22,s3427
12,s3428
2,s3429
2,s3430
2,s3431
19,s3432
18,s3433
14,s3434
20,s3435
14,s3435
1,s3436
1,s3437
18,s3438
2,s3439
2,s3440
2,s3441
2,s3442
2,s3443
45,s3444
11,s3445
22,s3446
4,s3447
7,s3448
28,s3448
12,s3449
7,s3450
17,s3450
17,s3451
2,s3451
12,s3452
7,s3453
2,s3454
2,s3455
1,s3456
2,s3457
2,s3458
2,s3459
11,s3460
2,s3461
22,s3462
22,s3463
4,s3464
4,s3465
49,s3466
4,s3467
4,s3468
4,s3469
1,s3470
22,s3471
2,s3472
8,s3473
2,s3473
22,s3474
22,s3475
2,s3476
2,s3477
2,s3478
7,s3479
1,s3480
18,s3481
4,s3482
12,s3483
26,s3484
2,s3485
17,s3485
2,s3486
4,s3487
28,s3488
16,s3488
11,s3489
2,s3490
2,s3491
11,s3491
13,s3492
1,s3493
1,s3494
2,s3495
2,s3496
4,s3497
2,s3498
4,s3499
22,s3500
2,s3501
1,s3502
8,s3503
20,s3504
2,s3505
2,s3506
20,s3507
12,s3508
17,s3509
4,s3510
22,s3511
7,s3512
2,s3513
2,s3514
2,s3515
2,s3516
4,s3517
2,s3518
2,s3519
18,s3520
12,s3521
14,s3522
16,s3523
2,s3524
1,s3525
2,s3526
2,s3527
2,s3528
2,s3529
7,s3529
7,s3530
4,s3531
4,s3532
4,s3533
12,s3534
14,s3535
2,s3536
83,s3537
4,s3538
33,s3539
2,s3539
1,s3540
2,s3541
18,s3542
47,s3543
33,s3543
14,s3543
71,s3543
53,s3543
7,s3544
2,s3545
58,s3546
16,s3547
7,s3547
1,s3548
36,s3549
67,s3550
1,s3551
7,s3552
2,s3552
36,s3553
2,s3554
17,s3554
20,s3555
2,s3556
33,s3557
2,s3558
7,s3559
2,s3560
28,s3561
2,s3562
1,s3563
4,s3564
4,s3565
16,s3566
39,s3566
4,s3567
2,s3568
1,s3569
4,s3570
12,s3570
1,s3571
2,s3572
56,s3573
7,s3574
7,s3575
20,s3576
26,s3577
29,s3578
2,s3579
36,s3580
22,s3581
2,s3581
2,s3582
2,s3583
2,s3584
17,s3585
16,s3586
20,s3587
20,s3588
2,s3589
18,s3589
4,s3590
2,s3590
39,s3591
33,s3592
1,s3593
4,s3594
4,s3595
2,s3596
11,s3597
2,s3598
2,s3599
1,s3600
2,s3601
2,s3602
4,s3603
2,s3604
33,s3605
2,s3606
22,s3607
54,s3608
2,s3609
50,s3610
23,s3610
28,s3610
22,s3611
22,s3612
22,s3613
22,s3614
22,s3615
2,s3616
4,s3617
2,s3618
56,s3619
2,s3620
2,s3621
2,s3622
2,s3623
2,s3624
18,s3624
2,s3625
11,s3626
49,s3627
2,s3628
1,s3629
7,s3630
2,s3630
4,s3631
4,s3632
44,s3633
13,s3634
17,s3635
1,s3636
2,s3637
20,s3638
56,s3639
23,s3639
14,s3640
21,s3640
22,s3641
26,s3642
2,s3643
2,s3644
13,s3645
17,s3645
2,s3646
2,s3647
28,s3648
28,s3649
28,s3650
16,s3650
28,s3651
16,s3651
28,s3652
20,s3653
2,s3654
2,s3655
4,s3656
22,s3657
2,s3658
4,s3659
2,s3660
16,s3661
4,s3662
2,s3663
18,s3664
18,s3665
18,s3666
18,s3667
2,s3668
20,s3669
