id_country,show_id
53,s3670
39,s3671
16,s3671
14,s3671
2,s3671
1,s3672
8,s3673
22,s3674
1,s3675
14,s3676
2,s3676
8,s3677
24,s3677
1,s3678
20,s3679
2,s3680
2,s3681
26,s3682
16,s3683
2,s3684
1,s3685
2,s3686
2,s3687
13,s3688
44,s3689
44,s3690
22,s3691
2,s3692
2,s3693
2,s3694
14,s3695
14,s3696
18,s3697
2,s3698
20,s3698
44,s3699
4,s3700
2,s3701
4,s3702
2,s3703
36,s3704
78,s3704
7,s3704
2,s3705
13,s3706
11,s3707
13,s3708
2,s3708
20,s3709
7,s3710
1,s3711
11,s3712
18,s3713
4,s3714
4,s3715
2,s3716
18,s3717
44,s3718
16,s3718
2,s3718
26,s3719
2,s3719
36,s3720
18,s3721
2,s3722
26,s3723
18,s3724
18,s3725
2,s3726
32,s3727
2,s3728
18,s3729
4,s3730
14,s3731
2,s3732
33,s3733
2,s3734
2,s3735
8,s3736
18,s3737
18,s3738
53,s3739
2,s3739
4,s3740
4,s3741
18,s3742
16,s3743
20,s3744
21,s3745
2,s3746
14,s3747
21,s3747
33,s3748
1,s3749
2,s3750
4,s3751
2,s3752
2,s3753
2,s3754
11,s3755
35,s3756
2,s3757
45,s3758
2,s3759
2,s3760
50,s3761
65,s3762
20,s3762
11,s3762
2,s3763
20,s3764
13,s3765
4,s3766
14,s3767
68,s3767
17,s3767
8,s3768
4,s3769
2,s3770
2,s3771
2,s3772
8,s3773
18,s3774
7,s3775
49,s3776
2,s3777
2,s3778
2,s3779
2,s3780
22,s3781
4,s3782
39,s3783
4,s3784
18,s3785
25,s3786
28,s3787
17,s3788
4,s3789
1,s3790
4,s3791
16,s3792
2,s3793
22,s3794
2,s3795
2,s3796
1,s3797
62,s3798
2,s3799
2,s3800
2,s3801
2,s3802
1,s3803
2,s3804
11,s3804
4,s3805
2,s3806
2,s3807
11,s3808
11,s3809
20,s3810
47,s3811
20,s3811
20,s3812
2,s3813
56,s3814
1,s3815
24,s3816
2,s3817
7,s3818
2,s3819
4,s3820
7,s3821
7,s3822
4,s3823
26,s3824
1,s3825
2,s3826
18,s3827
2,s3828
2,s3829
2,s3830
32,s3831
16,s3832
28,s3832
67,s3833
26,s3833
14,s3834
28,s3835
16,s3835
2,s3836
20,s3837
1,s3838
33,s3839
16,s3840
2,s3841
2,s3842
39,s3843
1,s3844
1,s3845
1,s3846
1,s3847
1,s3848
1,s3849
1,s3850
1,s3851
1,s3852
22,s3853
1,s3854
48,s3855
54,s3856
1,s3857
7,s3858
21,s3858
53,s3858
16,s3859
2,s3860
11,s3861
17,s3862
33,s3862
20,s3863
2,s3864
7,s3865
22,s3866
2,s3867
2,s3868
4,s3869
2,s3870
18,s3871
7,s3872
2,s3873
50,s3874
4,s3875
28,s3876
39,s3877
2,s3878
28,s3879
18,s3880
1,s3881
39,s3882
1,s3883
39,s3884
2,s3885
4,s3886
11,s3887
2,s3887
2,s3888
36,s3889
12,s3890
4,s3891
2,s3892
2,s3893
1,s3894
47,s3895
1,s3896
1,s3897
39,s3898
13,s3899
4,s3900
39,s3901
18,s3902
2,s3902
33,s3903
2,s3904
24,s3905
14,s3905
7,s3906
11,s3907
1,s3908
7,s3909
1,s3910
4,s3911
4,s3912
2,s3913
4,s3914
14,s3914
4,s3915
4,s3916
4,s3917
4,s3918
4,s3919
2,s3920
2,s3921
20,s3922
12,s3923
12,s3924
24,s3925
2,s3926
2,s3927
2,s3928
22,s3929
33,s3930
17,s3931
8,s3931
2,s3932
4,s3933
1,s3934
2,s3935
2,s3936
7,s3937
2,s3938
2,s3939
7,s3939
4,s3940
53,s3941
50,s3942
17,s3943
2,s3943
2,s3944
11,s3945
2,s3946
22,s3947
1,s3948
45,s3949
54,s3950
4,s3951
50,s3952
2,s3953
1,s3954
16,s3955
83,s3956
58,s3956
22,s3957
2,s3958
2,s3959
18,s3959
2,s3960
5,s3961
2,s3961
7,s3962
4,s3963
11,s3964
15,s3964
14,s3965
2,s3966
2,s3967
2,s3968
1,s3969
7,s3970
14,s3971
17,s3971
18,s3972
45,s3973
45,s3974
2,s3975
4,s3976
1,s3977
20,s3978
44,s3979
2,s3980
11,s3981
4,s3982
20,s3983
2,s3984
1,s3985
2,s3986
2,s3987
1,s3988
17,s3989
18,s3990
56,s3991
56,s3992
56,s3993
56,s3994
56,s3995
65,s3996
1,s3997
4,s3998
18,s3999
2,s4000
2,s4001
39,s4002
58,s4003
7,s4003
4,s4003
14,s4004
21,s4004
24,s4005
49,s4006
21,s4006
20,s4007
2,s4008
2,s4009
2,s4010
2,s4011
2,s4012
39,s4012
1,s4013
50,s4014
7,s4015
1,s4016
7,s4017
56,s4018
56,s4019
56,s4020
56,s4021
56,s4022
46,s4023
46,s4024
2,s4025
1,s4026
46,s4027
46,s4028
2,s4029
1,s4030
46,s4031
58,s4032
12,s4033
2,s4034
14,s4035
1,s4036
2,s4037
2,s4038
56,s4039
56,s4040
56,s4041
56,s4042
2,s4043
13,s4044
22,s4045
2,s4046
56,s4047
56,s4048
18,s4049
1,s4050
62,s4051
86,s4051
2,s4051
44,s4052
44,s4053
14,s4054
21,s4054
4,s4055
1,s4056
1,s4057
17,s4058
17,s4059
2,s4060
14,s4060
2,s4061
1,s4062
7,s4063
87,s4063
18,s4064
88,s4065
26,s4065
2,s4066
20,s4067
14,s4067
20,s4068
14,s4068
56,s4069
56,s4070
56,s4071
56,s4072
4,s4073
56,s4074
56,s4075
56,s4076
56,s4077
56,s4078
56,s4079
2,s4080
2,s4081
4,s4082
20,s4083
2,s4084
2,s4085
4,s4086
2,s4087
14,s4088
4,s4089
7,s4090
33,s4091
22,s4092
2,s4093
17,s4094
4,s4095
7,s4096
29,s4096
2,s4096
2,s4097
4,s4098
4,s4099
2,s4100
33,s4101
4,s4102
4,s4103
4,s4104
47,s4105
1,s4106
4,s4107
4,s4108
4,s4109
1,s4110
32,s4111
26,s4112
4,s4113
20,s4114
2,s4115
17,s4115
2,s4116
20,s4117
2,s4118
39,s4119
21,s4120
2,s4121
2,s4122
2,s4123
2,s4124
20,s4125
46,s4126
46,s4127
22,s4128
2,s4129
7,s4130
46,s4131
18,s4132
22,s4133
7,s4134
4,s4135
2,s4136
39,s4137
2,s4138
2,s4139
2,s4140
2,s4141
2,s4142
2,s4143
29,s4144
18,s4145
2,s4146
17,s4146
2,s4147
50,s4148
16,s4149
28,s4149
1,s4150
1,s4151
4,s4152
83,s4152
4,s4153
1,s4154
22,s4155
20,s4156
1,s4157
45,s4158
23,s4158
4,s4159
45,s4160
45,s4161
45,s4162
39,s4163
2,s4164
56,s4165
20,s4166
21,s4166
7,s4167
11,s4168
20,s4169
26,s4170
20,s4170
2,s4171
8,s4171
1,s4172
2,s4173
26,s4174
12,s4175
7,s4176
2,s4176
2,s4177
2,s4178
2,s4179
1,s4180
33,s4181
11,s4182
4,s4183
7,s4184
1,s4185
2,s4186
83,s4187
4,s4188
4,s4189
39,s4190
4,s4191
83,s4192
22,s4193
2,s4194
45,s4195
45,s4196
39,s4197
4,s4198
56,s4199
1,s4200
2,s4201
30,s4202
7,s4203
2,s4204
20,s4205
2,s4206
20,s4207
7,s4207
38,s4208
18,s4209
4,s4210
70,s4211
44,s4212
57,s4213
53,s4213
21,s4213
1,s4214
19,s4215
1,s4216
1,s4217
7,s4218
2,s4219
44,s4220
2,s4221
4,s4222
2,s4223
18,s4224
4,s4225
4,s4226
89,s4227
2,s4228
2,s4229
7,s4230
1,s4231
7,s4232
7,s4233
2,s4234
1,s4235
7,s4236
11,s4237
2,s4238
2,s4239
2,s4240
2,s4241
39,s4242
1,s4243
18,s4244
2,s4245
2,s4246
7,s4247
7,s4248
2,s4249
2,s4250
1,s4251
44,s4252
65,s4253
26,s4253
20,s4253
2,s4254
38,s4255
4,s4256
2,s4257
4,s4258
1,s4259
20,s4260
2,s4261
39,s4262
7,s4263
30,s4263
2,s4263
1,s4264
7,s4265
1,s4266
2,s4267
14,s4268
21,s4268
2,s4269
39,s4270
18,s4271
39,s4272
39,s4273
8,s4274
18,s4275
42,s4276
2,s4276
12,s4277
23,s4278
18,s4279
18,s4280
23,s4281
23,s4282
23,s4283
4,s4284
2,s4285
4,s4286
2,s4287
4,s4288
16,s4289
2,s4290
2,s4291
2,s4292
17,s4293
8,s4293
14,s4293
2,s4293
2,s4294
7,s4295
18,s4295
2,s4296
7,s4297
56,s4298
2,s4299
2,s4300
2,s4301
2,s4302
20,s4303
4,s4304
22,s4305
1,s4306
11,s4307
2,s4307
2,s4308
2,s4309
13,s4310
17,s4311
2,s4311
2,s4312
18,s4313
2,s4314
2,s4315
24,s4316
8,s4317
2,s4318
1,s4319
7,s4320
2,s4320
2,s4321
13,s4322
1,s4323
1,s4324
2,s4325
1,s4326
22,s4327
22,s4328
83,s4329
16,s4330
28,s4330
28,s4331
11,s4332
59,s4333
47,s4333
49,s4333
53,s4333
28,s4334
16,s4334
28,s4335
4,s4336
50,s4337
28,s4338
28,s4339
16,s4339
13,s4340
1,s4341
28,s4342
16,s4342
2,s4342
16,s4343
28,s4343
28,s4344
1,s4345
28,s4346
4,s4347
2,s4348
28,s4349
16,s4350
42,s4351
2,s4351
2,s4352
30,s4353
17,s4353
2,s4354
11,s4355
24,s4356
37,s4356
14,s4356
8,s4356
18,s4357
4,s4358
4,s4359
2,s4360
17,s4360
14,s4361
11,s4362
49,s4362
2,s4363
2,s4364
53,s4364
2,s4365
17,s4366
20,s4367
7,s4368
2,s4369
2,s4370
20,s4371
1,s4372
1,s4373
2,s4374
17,s4374
45,s4375
45,s4376
2,s4377
2,s4378
2,s4379
16,s4380
2,s4381
11,s4381
2,s4382
2,s4383
14,s4384
21,s4384
17,s4385
2,s4386
2,s4387
33,s4388
4,s4389
1,s4390
17,s4391
4,s4392
45,s4393
4,s4394
4,s4395
4,s4396
20,s4397
56,s4398
1,s4399
47,s4400
8,s4401
14,s4401
29,s4401
28,s4402
8,s4403
2,s4404
7,s4405
2,s4405
33,s4406
36,s4407
22,s4408
2,s4408
2,s4409
14,s4410
21,s4410
2,s4411
4,s4412
2,s4413
50,s4414
33,s4415
1,s4416
2,s4417
2,s4418
14,s4419
90,s4419
2,s4419
2,s4420
4,s4421
4,s4422
4,s4423
4,s4424
4,s4425
4,s4426
4,s4427
4,s4428
17,s4429
4,s4430
26,s4431
7,s4432
4,s4432
4,s4433
4,s4434
2,s4435
33,s4436
2,s4437
4,s4438
4,s4439
4,s4440
4,s4441
4,s4442
4,s4443
4,s4444
4,s4445
4,s4446
4,s4447
2,s4448
4,s4449
4,s4450
2,s4451
4,s4452
4,s4453
4,s4454
4,s4455
4,s4456
4,s4457
4,s4458
4,s4459
4,s4460
2,s4461
1,s4462
2,s4463
3,s4464
4,s4465
4,s4466
4,s4467
20,s4468
14,s4468
56,s4469
18,s4470
28,s4471
16,s4471
1,s4472
29,s4473
42,s4473
74,s4473
20,s4474
71,s4474
36,s4475
2,s4476
7,s4476
2,s4477
10,s4477
4,s4478
2,s4479
2,s4480
2,s4481
1,s4482
2,s4483
16,s4484
2,s4485
2,s4486
78,s4487
16,s4488
13,s4489
2,s4490
11,s4491
26,s4491
1,s4492
7,s4493
17,s4493
2,s4493
72,s4493
22,s4494
2,s4495
2,s4496
4,s4497
1,s4498
44,s4499
28,s4500
16,s4500
45,s4501
2,s4501
7,s4502
4,s4503
17,s4504
13,s4505
2,s4506
4,s4507
4,s4508
7,s4509
4,s4510
7,s4511
2,s4511
1,s4512
20,s4513
14,s4513
2,s4514
1,s4515
45,s4516
2,s4517
2,s4518
2,s4519
2,s4520
38,s4520
7,s4520
17,s4520
1,s4521
1,s4522
59,s4523
57,s4523
2,s4523
33,s4524
2,s4525
2,s4526
50,s4527
2,s4528
2,s4529
1,s4530
10,s4531
2,s4531
18,s4532
7,s4533
2,s4534
1,s4535
22,s4536
1,s4537
7,s4538
4,s4538
2,s4538
2,s4539
2,s4540
40,s4540
2,s4541
1,s4542
7,s4543
1,s4544
7,s4545
7,s4546
2,s4547
7,s4548
7,s4549
7,s4550
7,s4551
91,s4551
7,s4552
7,s4553
2,s4554
7,s4554
7,s4555
7,s4556
4,s4557
17,s4558
4,s4559
4,s4560
4,s4561
4,s4562
4,s4563
4,s4564
1,s4565
4,s4566
1,s4567
4,s4568
4,s4569
4,s4570
2,s4571
4,s4572
4,s4573
4,s4574
4,s4575
4,s4576
4,s4577
4,s4578
4,s4579
4,s4580
4,s4581
4,s4582
4,s4583
4,s4584
4,s4585
4,s4586
4,s4587
4,s4588
4,s4589
2,s4590
2,s4591
17,s4591
2,s4592
4,s4593
4,s4594
4,s4595
4,s4596
4,s4597
2,s4597
4,s4598
4,s4599
4,s4600
4,s4601
4,s4602
4,s4603
4,s4604
2,s4605
4,s4606
1,s4607
4,s4608
7,s4609
4,s4610
4,s4611
4,s4612
4,s4613
4,s4614
13,s4614
4,s4615
83,s4616
2,s4617
7,s4617
33,s4618
16,s4619
2,s4620
2,s4621
2,s4622
17,s4623
22,s4624
2,s4624
45,s4625
20,s4626
7,s4627
2,s4627
1,s4628
18,s4629
2,s4630
2,s4631
33,s4632
2,s4633
18,s4634
17,s4635
2,s4635
54,s4636
2,s4637
1,s4638
11,s4639
2,s4640
1,s4641
38,s4642
2,s4642
2,s4643
16,s4644
2,s4645
22,s4646
24,s4647
2,s4648
1,s4649
49,s4650
1,s4651
2,s4652
2,s4653
2,s4654
1,s4655
2,s4656
16,s4657
17,s4657
2,s4657
2,s4658
2,s4659
21,s4660
7,s4660
2,s4660
4,s4661
7,s4662
2,s4662
44,s4663
2,s4664
39,s4665
14,s4666
21,s4666
4,s4667
4,s4668
4,s4669
4,s4670
8,s4670
62,s4670
13,s4671
14,s4672
20,s4673
2,s4674
10,s4674
2,s4675
20,s4676
2,s4677
33,s4677
22,s4677
11,s4677
18,s4677
8,s4677
1,s4678
36,s4679
4,s4680
4,s4681
4,s4682
2,s4683
2,s4684
1,s4685
4,s4686
17,s4687
16,s4688
2,s4689
7,s4690
4,s4691
4,s4692
4,s4693
4,s4694
4,s4695
2,s4696
2,s4697
20,s4698
11,s4698
2,s4699
22,s4700
4,s4701
2,s4702
4,s4702
13,s4703
2,s4704
2,s4705
7,s4706
14,s4706
2,s4706
2,s4707
2,s4708
26,s4709
20,s4709
2,s4710
1,s4711
39,s4712
4,s4713
4,s4714
4,s4715
16,s4716
18,s4716
20,s4717
1,s4718
2,s4719
4,s4720
4,s4721
4,s4722
4,s4723
4,s4724
4,s4725
4,s4726
4,s4727
4,s4728
4,s4729
4,s4730
4,s4731
4,s4732
4,s4733
4,s4734
4,s4735
4,s4736
4,s4737
4,s4738
11,s4739
2,s4740
26,s4741
14,s4741
18,s4742
18,s4743
14,s4744
18,s4745
13,s4746
13,s4747
13,s4748
14,s4749
21,s4749
11,s4750
11,s4751
2,s4751
2,s4752
18,s4753
13,s4754
2,s4754
20,s4755
4,s4756
2,s4757
20,s4758
7,s4759
32,s4760
16,s4761
2,s4761
7,s4761
2,s4762
2,s4763
18,s4764
17,s4765
2,s4765
33,s4766
20,s4767
1,s4768
20,s4769
18,s4770
13,s4771
2,s4772
16,s4773
2,s4774
2,s4775
11,s4776
38,s4777
7,s4778
2,s4779
22,s4780
2,s4781
26,s4782
2,s4783
20,s4784
14,s4785
68,s4785
2,s4785
2,s4786
2,s4787
2,s4788
2,s4789
16,s4790
2,s4790
13,s4790
4,s4791
2,s4792
4,s4793
4,s4794
2,s4795
4,s4796
4,s4797
4,s4798
2,s4799
11,s4800
4,s4801
2,s4802
4,s4803
2,s4804
2,s4805
20,s4806
7,s4807
7,s4808
67,s4809
7,s4810
2,s4810
36,s4811
11,s4811
2,s4812
2,s4813
2,s4814
17,s4814
2,s4815
33,s4816
18,s4817
14,s4818
2,s4819
2,s4820
17,s4820
30,s4820
7,s4821
2,s4822
16,s4823
13,s4824
2,s4825
4,s4826
38,s4827
78,s4828
2,s4829
20,s4830
67,s4831
78,s4831
1,s4832
1,s4833
2,s4834
13,s4835
11,s4836
14,s4837
2,s4838
18,s4839
4,s4840
44,s4841
14,s4842
2,s4843
8,s4844
2,s4845
2,s4846
2,s4847
20,s4848
22,s4849
26,s4850
2,s4851
2,s4852
2,s4853
11,s4853
18,s4854
2,s4855
3,s4856
1,s4857
17,s4858
2,s4858
14,s4858
2,s4859
26,s4860
24,s4860
4,s4861
18,s4862
18,s4863
2,s4864
2,s4865
2,s4866
11,s4867
2,s4868
7,s4869
2,s4869
2,s4870
2,s4871
8,s4872
2,s4873
17,s4874
18,s4874
2,s4874
2,s4875
7,s4876
17,s4876
2,s4876
8,s4876
14,s4877
2,s4878
24,s4879
37,s4879
92,s4879
42,s4879
2,s4880
18,s4880
17,s4880
11,s4881
16,s4882
28,s4882
20,s4883
36,s4884
69,s4885
4,s4886
4,s4887
24,s4888
2,s4888
26,s4888
2,s4889
26,s4890
20,s4890
2,s4891
17,s4892
1,s4893
20,s4894
1,s4895
2,s4896
1,s4897
1,s4898
14,s4899
4,s4900
1,s4901
2,s4902
20,s4903
43,s4904
55,s4904
46,s4904
54,s4904
48,s4904
4,s4905
14,s4906
1,s4907
2,s4908
1,s4909
20,s4910
1,s4911
2,s4912
2,s4913
1,s4914
1,s4915
8,s4916
2,s4917
33,s4918
22,s4919
2,s4920
2,s4921
17,s4922
2,s4922
2,s4923
33,s4924
8,s4925
14,s4926
2,s4927
2,s4928
17,s4928
45,s4928
7,s4928
16,s4928
23,s4928
2,s4929
14,s4930
2,s4931
36,s4932
7,s4933
56,s4934
2,s4935
2,s4936
20,s4937
36,s4937
2,s4938
2,s4939
11,s4940
2,s4940
26,s4941
7,s4942
3,s4942
13,s4942
2,s4942
14,s4943
40,s4944
14,s4945
4,s4946
2,s4947
26,s4948
33,s4948
14,s4948
42,s4948
8,s4948
47,s4948
4,s4949
53,s4950
2,s4951
7,s4952
4,s4953
4,s4954
4,s4955
4,s4956
4,s4957
7,s4958
7,s4959
2,s4960
2,s4961
2,s4962
11,s4963
7,s4964
20,s4964
2,s4964
8,s4964
17,s4965
17,s4966
17,s4967
7,s4968
7,s4969
56,s4970
60,s4970
2,s4971
49,s4972
21,s4972
8,s4972
35,s4972
2,s4973
7,s4974
2,s4975
4,s4976
2,s4977
58,s4978
2,s4978
26,s4979
2,s4980
2,s4981
1,s4982
18,s4983
53,s4984
46,s4985
21,s4986
42,s4987
22,s4988
18,s4989
7,s4990
2,s4991
18,s4992
7,s4993
2,s4993
2,s4994
22,s4995
4,s4996
40,s4997
2,s4997
59,s4998
8,s4998
53,s4998
2,s4999
1,s5000
2,s5001
26,s5002
67,s5003
17,s5004
17,s5005
2,s5006
2,s5007
4,s5008
4,s5009
4,s5010
2,s5011
8,s5012
4,s5013
20,s5014
4,s5015
17,s5016
17,s5017
17,s5018
17,s5019
17,s5020
4,s5021
4,s5022
22,s5023
7,s5024
2,s5025
20,s5026
22,s5027
16,s5027
14,s5028
7,s5029
8,s5029
2,s5030
7,s5031
22,s5032
7,s5033
18,s5034
26,s5035
2,s5036
2,s5037
2,s5038
18,s5039
2,s5040
4,s5041
2,s5042
7,s5043
17,s5043
93,s5044
2,s5045
1,s5046
2,s5047
2,s5048
2,s5049
1,s5050
52,s5051
22,s5052
2,s5053
11,s5053
2,s5054
2,s5055
8,s5056
2,s5057
7,s5058
20,s5059
2,s5060
23,s5061
11,s5062
26,s5063
2,s5064
40,s5065
2,s5065
22,s5066
36,s5067
2,s5068
1,s5069
2,s5070
32,s5070
18,s5071
2,s5072
2,s5073
17,s5074
2,s5074
7,s5075
20,s5076
36,s5077
18,s5078
2,s5079
94,s5080
4,s5080
4,s5081
13,s5082
58,s5082
2,s5083
10,s5084
2,s5084
2,s5085
22,s5086
2,s5087
36,s5088
4,s5089
1,s5090
7,s5091
2,s5091
2,s5092
18,s5093
2,s5094
20,s5095
18,s5096
18,s5097
7,s5098
18,s5099
14,s5100
2,s5101
2,s5102
17,s5103
14,s5104
14,s5105
1,s5106
8,s5107
2,s5108
2,s5109
1,s5110
2,s5111
7,s5112
13,s5113
2,s5113
2,s5114
26,s5115
17,s5116
11,s5117
2,s5117
7,s5118
17,s5119
8,s5119
3,s5119
22,s5120
1,s5121
2,s5122
4,s5123
2,s5124
22,s5125
16,s5125
2,s5125
2,s5126
2,s5127
2,s5128
1,s5129
2,s5130
4,s5131
4,s5132
94,s5132
13,s5133
2,s5133
2,s5134
2,s5135
4,s5136
18,s5137
2,s5137
2,s5138
2,s5139
50,s5140
2,s5141
18,s5142
4,s5143
11,s5143
93,s5144
8,s5144
14,s5144
14,s5145
1,s5146
58,s5147
25,s5147
2,s5148
2,s5149
7,s5150
7,s5151
4,s5152
2,s5153
20,s5154
18,s5155
1,s5156
1,s5157
22,s5158
2,s5159
2,s5160
13,s5161
17,s5161
2,s5162
2,s5163
2,s5164
17,s5165
2,s5165
2,s5166
2,s5167
2,s5168
2,s5169
18,s5170
29,s5171
2,s5172
17,s5173
18,s5174
18,s5175
2,s5176
11,s5177
33,s5178
18,s5179
2,s5180
2,s5181
2,s5182
2,s5183
4,s5184
1,s5185
17,s5186
4,s5187
20,s5188
58,s5189
8,s5190
16,s5191
1,s5192
1,s5193
1,s5194
1,s5195
23,s5196
2,s5197
2,s5198
2,s5199
17,s5200
2,s5201
2,s5202
2,s5203
2,s5204
7,s5205
17,s5206
2,s5206
7,s5207
2,s5208
2,s5209
2,s5210
2,s5211
2,s5212
14,s5213
2,s5214
4,s5215
1,s5216
1,s5217
4,s5218
32,s5219
14,s5220
4,s5221
50,s5221
2,s5222
8,s5223
35,s5223
49,s5223
12,s5224
14,s5224
8,s5224
42,s5224
11,s5225
7,s5226
2,s5227
2,s5228
43,s5229
20,s5230
2,s5231
18,s5232
16,s5233
34,s5234
2,s5234
2,s5235
22,s5236
18,s5237
2,s5238
17,s5238
20,s5239
2,s5240
24,s5240
2,s5241
17,s5242
1,s5243
14,s5244
7,s5244
2,s5244
2,s5245
2,s5246
23,s5247
23,s5248
59,s5249
8,s5249
11,s5250
39,s5251
7,s5252
2,s5253
2,s5254
1,s5255
2,s5256
1,s5257
7,s5258
2,s5259
1,s5260
14,s5261
95,s5261
2,s5262
2,s5263
18,s5263
17,s5264
17,s5265
20,s5266
26,s5266
2,s5267
2,s5268
2,s5269
2,s5270
17,s5270
69,s5271
2,s5271
2,s5272
47,s5272
2,s5273
2,s5274
13,s5275
2,s5276
2,s5277
2,s5278
20,s5279
67,s5280
2,s5281
1,s5282
2,s5283
2,s5284
2,s5285
2,s5286
2,s5287
2,s5288
39,s5289
39,s5290
4,s5291
1,s5292
18,s5293
18,s5294
2,s5295
4,s5296
4,s5297
18,s5298
18,s5299
2,s5300
4,s5301
2,s5302
2,s5303
4,s5304
4,s5305
2,s5306
36,s5306
11,s5306
8,s5307
2,s5308
14,s5309
4,s5310
94,s5310
26,s5311
20,s5311
16,s5312
7,s5313
24,s5313
38,s5313
78,s5313
2,s5313
26,s5314
65,s5314
20,s5314
14,s5314
26,s5315
2,s5316
2,s5317
13,s5318
2,s5319
2,s5320
2,s5321
2,s5322
2,s5323
7,s5324
14,s5324
2,s5324
21,s5324
12,s5325
2,s5326
2,s5327
18,s5328
2,s5329
2,s5330
11,s5331
2,s5332
2,s5333
2,s5334
4,s5335
1,s5336
1,s5337
4,s5338
1,s5339
1,s5340
2,s5341
14,s5342
17,s5342
16,s5342
69,s5342
11,s5343
2,s5344
7,s5345
14,s5345
21,s5345
2,s5345
2,s5346
20,s5347
8,s5347
23,s5348
39,s5349
22,s5350
29,s5351
30,s5352
1,s5353
2,s5354
39,s5355
29,s5356
1,s5357
1,s5358
2,s5359
13,s5360
1,s5361
67,s5362
14,s5362
23,s5363
7,s5364
14,s5365
7,s5366
7,s5367
2,s5368
2,s5369
2,s5370
53,s5371
2,s5371
4,s5372
2,s5373
20,s5374
20,s5375
2,s5376
2,s5377
2,s5378
2,s5379
2,s5380
2,s5381
17,s5382
16,s5383
16,s5384
16,s5385
2,s5386
16,s5387
14,s5388
12,s5389
13,s5390
23,s5391
4,s5392
2,s5393
17,s5393
1,s5394
49,s5395
12,s5396
4,s5397
7,s5398
4,s5399
23,s5400
4,s5401
1,s5402
20,s5403
23,s5404
23,s5405
23,s5406
23,s5407
23,s5408
4,s5409
23,s5410
23,s5411
20,s5412
2,s5413
17,s5413
2,s5414
7,s5414
18,s5415
22,s5416
2,s5416
2,s5417
2,s5418
49,s5419
2,s5419
2,s5420
4,s5421
2,s5422
2,s5423
18,s5423
17,s5423
2,s5424
2,s5425
2,s5426
2,s5427
2,s5428
24,s5429
2,s5429
4,s5430
33,s5431
7,s5432
2,s5433
22,s5434
22,s5435
22,s5436
22,s5437
16,s5438
22,s5439
22,s5440
17,s5441
2,s5441
4,s5442
45,s5443
20,s5444
7,s5445
2,s5446
22,s5447
4,s5448
7,s5449
2,s5450
7,s5451
7,s5452
4,s5453
2,s5454
33,s5455
14,s5456
7,s5456
4,s5456
17,s5457
2,s5457
23,s5458
1,s5459
2,s5460
4,s5461
4,s5462
4,s5463
20,s5464
47,s5465
23,s5466
7,s5467
7,s5468
2,s5469
4,s5470
2,s5471
2,s5472
4,s5473
2,s5474
14,s5475
1,s5476
18,s5477
44,s5478
33,s5479
2,s5480
2,s5481
4,s5482
4,s5483
2,s5484
2,s5485
4,s5486
10,s5487
96,s5487
8,s5488
2,s5488
