id_country,show_id
1,s5489
2,s5490
7,s5491
14,s5492
17,s5492
2,s5493
2,s5494
13,s5495
11,s5496
2,s5497
2,s5498
23,s5499
14,s5499
4,s5500
4,s5501
14,s5502
21,s5502
14,s5503
21,s5503
7,s5504
17,s5505
4,s5506
17,s5507
20,s5508
37,s5508
2,s5509
13,s5509
16,s5509
22,s5510
22,s5511
2,s5512
17,s5513
2,s5513
22,s5514
20,s5515
4,s5516
3,s5517
2,s5517
8,s5517
53,s5518
2,s5519
17,s5520
2,s5521
2,s5522
2,s5523
2,s5524
2,s5525
2,s5526
8,s5527
8,s5528
8,s5529
24,s5530
19,s5531
14,s5532
21,s5532
20,s5533
2,s5534
11,s5535
2,s5536
2,s5537
22,s5538
2,s5539
20,s5540
26,s5540
2,s5541
2,s5542
12,s5543
33,s5544
2,s5545
4,s5546
2,s5547
4,s5548
2,s5549
4,s5550
20,s5551
26,s5552
20,s5553
7,s5554
1,s5555
7,s5556
2,s5557
2,s5558
2,s5559
7,s5559
13,s5559
33,s5560
2,s5561
2,s5562
2,s5563
18,s5564
2,s5565
2,s5566
2,s5567
13,s5568
22,s5569
18,s5570
7,s5571
18,s5571
2,s5571
4,s5572
17,s5573
7,s5574
4,s5575
2,s5576
2,s5577
71,s5578
20,s5578
2,s5579
2,s5580
22,s5581
12,s5582
2,s5583
7,s5584
4,s5585
22,s5586
2,s5587
4,s5588
33,s5589
33,s5590
2,s5591
11,s5592
22,s5593
12,s5594
2,s5595
20,s5596
2,s5597
20,s5598
24,s5598
26,s5598
22,s5599
4,s5600
8,s5601
22,s5602
17,s5603
22,s5604
20,s5605
67,s5606
20,s5606
26,s5606
8,s5606
2,s5607
7,s5608
22,s5609
18,s5610
7,s5611
2,s5611
24,s5612
91,s5613
2,s5614
11,s5615
2,s5616
4,s5617
4,s5618
4,s5619
20,s5620
20,s5621
17,s5622
2,s5622
2,s5623
11,s5624
14,s5625
7,s5626
33,s5627
2,s5628
14,s5629
4,s5630
2,s5631
2,s5632
8,s5633
62,s5634
10,s5634
8,s5635
8,s5636
14,s5637
2,s5638
54,s5639
60,s5639
2,s5640
2,s5641
7,s5642
35,s5642
60,s5642
90,s5642
2,s5643
2,s5644
17,s5645
2,s5646
2,s5647
4,s5648
2,s5649
14,s5650
21,s5650
2,s5651
4,s5652
11,s5653
22,s5654
18,s5655
2,s5656
11,s5657
2,s5658
2,s5659
14,s5660
22,s5660
18,s5660
2,s5661
2,s5662
7,s5663
2,s5664
8,s5665
22,s5666
7,s5667
22,s5668
22,s5669
22,s5670
16,s5671
22,s5672
18,s5673
22,s5674
7,s5675
22,s5676
38,s5677
8,s5677
14,s5677
17,s5678
18,s5678
49,s5678
11,s5679
2,s5680
7,s5681
2,s5682
2,s5683
52,s5683
2,s5684
39,s5685
2,s5686
14,s5687
8,s5687
2,s5688
2,s5689
2,s5690
2,s5691
14,s5692
17,s5693
17,s5694
2,s5694
2,s5695
2,s5696
4,s5697
2,s5698
78,s5699
39,s5700
39,s5701
4,s5702
2,s5703
39,s5704
2,s5705
4,s5706
11,s5707
2,s5708
2,s5709
2,s5710
4,s5711
11,s5712
2,s5713
2,s5714
14,s5715
60,s5715
36,s5716
7,s5717
8,s5718
4,s5719
2,s5720
14,s5721
2,s5722
57,s5723
7,s5724
2,s5725
62,s5726
7,s5727
39,s5728
39,s5729
39,s5730
39,s5731
39,s5732
39,s5733
2,s5734
1,s5735
20,s5736
17,s5737
17,s5738
2,s5738
7,s5739
8,s5739
17,s5739
14,s5740
14,s5741
21,s5741
17,s5742
14,s5743
20,s5744
2,s5745
2,s5746
14,s5747
18,s5748
18,s5749
18,s5750
14,s5751
18,s5752
7,s5753
14,s5753
18,s5754
2,s5755
2,s5756
2,s5757
2,s5758
2,s5759
2,s5760
30,s5761
3,s5761
2,s5762
39,s5763
39,s5764
32,s5765
33,s5766
39,s5767
4,s5768
39,s5769
2,s5770
29,s5770
67,s5771
2,s5771
14,s5771
39,s5772
20,s5773
2,s5774
17,s5774
2,s5775
1,s5776
49,s5777
39,s5778
4,s5779
2,s5780
24,s5781
39,s5782
47,s5783
2,s5783
2,s5784
2,s5785
2,s5786
1,s5787
1,s5788
1,s5789
1,s5790
1,s5791
1,s5792
17,s5793
2,s5793
2,s5794
2,s5795
7,s5796
2,s5797
2,s5798
7,s5799
1,s5800
2,s5801
7,s5802
7,s5803
2,s5804
7,s5805
39,s5806
7,s5807
18,s5808
2,s5809
2,s5810
2,s5811
2,s5812
7,s5813
2,s5814
7,s5815
2,s5816
2,s5817
2,s5818
2,s5819
2,s5820
2,s5821
7,s5822
7,s5823
7,s5824
2,s5825
36,s5826
7,s5827
2,s5828
2,s5829
2,s5830
14,s5830
2,s5831
2,s5832
17,s5833
4,s5834
7,s5834
18,s5835
2,s5836
2,s5837
4,s5838
1,s5839
11,s5840
2,s5841
16,s5842
28,s5842
2,s5843
18,s5844
13,s5845
13,s5846
2,s5847
2,s5848
17,s5849
7,s5849
2,s5849
2,s5850
2,s5851
21,s5852
14,s5852
49,s5852
2,s5853
18,s5854
2,s5854
2,s5855
17,s5856
18,s5857
2,s5858
17,s5859
7,s5860
7,s5861
2,s5862
2,s5863
18,s5864
16,s5865
2,s5865
2,s5866
2,s5867
2,s5868
2,s5869
2,s5870
1,s5871
2,s5872
11,s5873
28,s5874
16,s5874
28,s5875
16,s5875
2,s5876
2,s5877
14,s5878
2,s5879
2,s5880
17,s5881
2,s5882
18,s5883
2,s5884
2,s5885
2,s5886
2,s5887
2,s5888
2,s5889
2,s5890
2,s5891
2,s5892
2,s5893
7,s5894
97,s5894
2,s5894
2,s5895
1,s5896
2,s5897
2,s5898
2,s5899
2,s5900
2,s5901
2,s5902
8,s5903
13,s5903
14,s5903
16,s5903
2,s5904
2,s5905
2,s5906
2,s5907
2,s5908
7,s5909
11,s5910
2,s5911
2,s5912
2,s5913
2,s5914
14,s5915
2,s5916
2,s5917
2,s5918
2,s5919
1,s5920
2,s5921
2,s5922
59,s5923
2,s5923
17,s5924
2,s5925
7,s5926
2,s5927
2,s5928
2,s5929
2,s5930
2,s5931
98,s5931
99,s5931
2,s5932
2,s5933
2,s5934
52,s5934
30,s5934
17,s5934
2,s5935
7,s5936
46,s5936
2,s5936
2,s5937
2,s5938
2,s5939
2,s5940
7,s5940
2,s5941
2,s5942
2,s5943
2,s5944
2,s5945
2,s5946
2,s5947
2,s5948
2,s5949
2,s5950
2,s5951
2,s5952
2,s5953
2,s5954
14,s5954
7,s5954
20,s5955
11,s5955
14,s5955
2,s5956
47,s5957
2,s5958
2,s5959
2,s5960
2,s5961
4,s5962
4,s5963
19,s5964
1,s5965
59,s5966
57,s5966
2,s5966
4,s5967
7,s5968
4,s5969
4,s5970
4,s5971
2,s5972
17,s5973
17,s5974
1,s5975
57,s5976
12,s5977
2,s5978
12,s5979
2,s5980
2,s5981
2,s5982
3,s5982
20,s5983
2,s5984
7,s5985
2,s5986
22,s5987
2,s5988
2,s5989
1,s5990
28,s5991
16,s5991
23,s5991
2,s5992
2,s5993
8,s5993
2,s5994
2,s5995
2,s5996
2,s5997
22,s5998
7,s5999
2,s6000
2,s6001
4,s6002
2,s6003
3,s6004
16,s6004
2,s6004
26,s6005
7,s6006
2,s6007
1,s6008
2,s6009
45,s6010
17,s6011
46,s6012
2,s6013
47,s6014
14,s6014
42,s6014
2,s6015
2,s6016
1,s6017
2,s6018
2,s6019
2,s6020
45,s6021
32,s6022
7,s6022
4,s6023
2,s6024
4,s6025
83,s6026
2,s6027
2,s6028
16,s6028
4,s6029
2,s6030
2,s6031
7,s6031
7,s6032
2,s6032
2,s6033
49,s6034
47,s6034
3,s6034
17,s6035
2,s6035
4,s6036
2,s6037
39,s6038
2,s6039
2,s6040
2,s6041
2,s6042
2,s6043
2,s6044
22,s6045
1,s6046
58,s6047
2,s6047
2,s6048
33,s6049
2,s6050
49,s6051
7,s6052
2,s6053
2,s6054
17,s6055
4,s6056
90,s6057
14,s6057
2,s6058
7,s6058
14,s6058
2,s6059
38,s6060
2,s6060
2,s6061
2,s6062
2,s6063
4,s6064
2,s6065
2,s6066
7,s6067
2,s6068
17,s6069
2,s6070
12,s6071
4,s6072
4,s6073
4,s6074
4,s6075
4,s6076
4,s6077
46,s6078
4,s6079
22,s6080
2,s6081
7,s6082
2,s6082
14,s6082
8,s6082
26,s6083
11,s6084
17,s6085
2,s6086
7,s6086
2,s6087
12,s6088
2,s6088
17,s6089
2,s6090
14,s6091
13,s6092
14,s6092
4,s6093
17,s6094
2,s6094
7,s6095
2,s6096
2,s6097
2,s6098
2,s6099
67,s6099
7,s6100
7,s6101
1,s6102
4,s6103
4,s6104
2,s6105
7,s6106
4,s6107
4,s6108
46,s6109
2,s6110
40,s6110
20,s6111
2,s6112
2,s6113
2,s6114
53,s6115
2,s6115
2,s6116
30,s6117
7,s6117
2,s6117
20,s6118
24,s6118
2,s6119
2,s6120
2,s6121
7,s6122
7,s6123
14,s6123
8,s6123
2,s6124
8,s6124
17,s6124
2,s6125
2,s6126
4,s6126
7,s6127
2,s6128
2,s6129
7,s6130
4,s6131
46,s6132
2,s6133
2,s6134
2,s6135
2,s6136
2,s6137
2,s6138
2,s6139
2,s6140
2,s6141
17,s6142
17,s6143
68,s6143
2,s6144
7,s6145
2,s6145
2,s6146
2,s6147
2,s6148
17,s6148
2,s6149
7,s6150
4,s6151
2,s6152
2,s6153
2,s6154
2,s6155
46,s6156
39,s6157
2,s6158
46,s6159
4,s6160
20,s6161
2,s6162
2,s6163
2,s6164
2,s6165
4,s6166
8,s6166
4,s6167
4,s6168
4,s6169
2,s6170
33,s6171
49,s6171
2,s6171
36,s6171
62,s6171
8,s6171
2,s6172
46,s6173
1,s6174
2,s6175
2,s6176
4,s6177
18,s6178
2,s6179
2,s6180
2,s6181
17,s6181
14,s6182
17,s6182
21,s6182
2,s6183
46,s6184
45,s6185
2,s6186
7,s6187
2,s6187
2,s6188
2,s6189
2,s6190
22,s6191
2,s6192
17,s6193
2,s6194
17,s6194
17,s6195
14,s6195
7,s6196
67,s6197
7,s6198
13,s6199
40,s6200
2,s6200
20,s6200
17,s6200
2,s6201
53,s6202
49,s6202
4,s6203
4,s6204
12,s6205
14,s6206
2,s6206
11,s6206
4,s6207
33,s6208
17,s6209
2,s6210
13,s6211
7,s6211
58,s6211
17,s6211
2,s6212
2,s6213
7,s6214
23,s6215
2,s6215
2,s6216
17,s6216
4,s6217
4,s6218
2,s6219
67,s6220
2,s6221
2,s6222
2,s6223
83,s6224
12,s6225
2,s6226
2,s6227
44,s6228
1,s6229
44,s6230
44,s6231
20,s6232
4,s6233
13,s6234
100,s6234
18,s6234
35,s6234
11,s6234
101,s6234
32,s6234
56,s6234
3,s6234
53,s6234
2,s6234
65,s6234
2,s6235
2,s6236
2,s6237
2,s6238
2,s6239
2,s6240
2,s6241
17,s6241
2,s6242
17,s6242
2,s6243
2,s6244
2,s6245
67,s6246
4,s6247
2,s6248
2,s6249
14,s6249
24,s6250
2,s6251
2,s6252
2,s6253
7,s6254
4,s6255
4,s6256
2,s6257
13,s6257
2,s6258
29,s6259
8,s6260
7,s6261
2,s6261
2,s6262
17,s6263
22,s6264
17,s6265
1,s6266
2,s6267
2,s6268
45,s6269
46,s6270
7,s6271
30,s6271
2,s6272
2,s6273
18,s6274
2,s6274
2,s6275
1,s6276
12,s6277
4,s6278
7,s6279
2,s6280
17,s6281
2,s6282
2,s6283
2,s6284
2,s6285
12,s6286
8,s6287
1,s6288
2,s6289
4,s6290
46,s6291
18,s6292
2,s6293
4,s6293
4,s6294
90,s6294
4,s6295
4,s6296
4,s6297
1,s6298
4,s6299
4,s6300
4,s6301
2,s6302
14,s6302
18,s6302
2,s6303
2,s6304
7,s6305
2,s6306
8,s6306
2,s6307
47,s6308
2,s6309
7,s6310
2,s6311
7,s6312
14,s6312
2,s6313
4,s6314
4,s6315
17,s6316
2,s6317
51,s6318
17,s6319
20,s6320
4,s6321
2,s6322
2,s6323
7,s6323
12,s6324
20,s6325
2,s6326
2,s6327
2,s6328
26,s6329
20,s6329
2,s6330
2,s6331
2,s6332
2,s6333
13,s6334
2,s6334
14,s6335
44,s6336
14,s6337
2,s6338
14,s6339
21,s6339
20,s6339
2,s6340
2,s6341
7,s6342
2,s6343
14,s6343
8,s6344
2,s6344
2,s6345
17,s6346
2,s6347
1,s6348
17,s6349
47,s6350
53,s6350
38,s6350
2,s6350
4,s6351
7,s6352
30,s6353
7,s6353
2,s6354
57,s6354
2,s6355
2,s6356
49,s6357
13,s6358
2,s6359
4,s6360
1,s6361
7,s6362
2,s6363
7,s6364
29,s6364
7,s6365
17,s6366
2,s6366
33,s6367
2,s6368
2,s6369
2,s6370
2,s6371
2,s6372
38,s6372
24,s6372
3,s6372
2,s6373
2,s6374
4,s6375
13,s6376
2,s6377
2,s6378
1,s6379
2,s6380
16,s6381
2,s6382
17,s6383
17,s6384
17,s6385
1,s6386
45,s6387
23,s6387
49,s6388
47,s6388
14,s6388
8,s6388
2,s6389
1,s6390
2,s6391
2,s6392
22,s6393
18,s6393
7,s6394
2,s6395
2,s6396
21,s6397
14,s6397
2,s6398
7,s6399
45,s6400
26,s6401
22,s6402
7,s6403
83,s6403
4,s6404
1,s6405
1,s6406
1,s6407
24,s6408
11,s6409
2,s6409
2,s6410
2,s6411
17,s6412
2,s6413
22,s6414
2,s6415
2,s6416
7,s6416
14,s6417
14,s6418
32,s6418
4,s6419
30,s6420
2,s6421
56,s6422
7,s6423
2,s6423
13,s6423
2,s6424
2,s6425
2,s6426
11,s6426
18,s6427
7,s6428
10,s6428
2,s6428
8,s6428
102,s6428
28,s6429
28,s6430
1,s6431
2,s6432
16,s6433
8,s6433
4,s6433
2,s6433
2,s6434
13,s6434
17,s6435
59,s6436
4,s6437
2,s6438
4,s6439
4,s6440
4,s6441
83,s6442
8,s6443
103,s6443
2,s6444
45,s6445
2,s6446
53,s6446
7,s6447
2,s6447
2,s6448
2,s6449
4,s6450
2,s6451
17,s6452
28,s6453
16,s6453
2,s6454
4,s6455
14,s6455
13,s6456
2,s6457
22,s6458
2,s6459
7,s6460
7,s6461
1,s6462
1,s6463
1,s6464
4,s6465
4,s6466
2,s6467
19,s6468
2,s6469
1,s6470
16,s6471
1,s6472
2,s6473
4,s6473
70,s6473
7,s6474
2,s6474
2,s6475
17,s6475
14,s6475
2,s6476
2,s6477
2,s6478
17,s6479
2,s6479
2,s6480
2,s6481
2,s6482
26,s6483
50,s6484
83,s6485
4,s6486
2,s6487
7,s6488
33,s6489
14,s6489
8,s6489
7,s6490
7,s6491
2,s6492
2,s6493
7,s6493
13,s6493
2,s6494
2,s6495
4,s6496
2,s6497
2,s6498
7,s6499
2,s6500
7,s6501
2,s6501
8,s6502
2,s6502
28,s6502
23,s6502
14,s6503
8,s6503
37,s6503
2,s6504
1,s6505
1,s6506
1,s6507
1,s6508
1,s6509
1,s6510
2,s6511
8,s6511
2,s6512
4,s6513
2,s6514
2,s6515
4,s6516
8,s6517
14,s6517
68,s6517
7,s6517
2,s6517
4,s6518
17,s6519
2,s6519
7,s6519
2,s6520
1,s6521
2,s6522
4,s6523
7,s6524
17,s6524
24,s6524
2,s6525
10,s6526
14,s6526
2,s6527
51,s6528
30,s6529
12,s6530
4,s6531
1,s6532
2,s6533
2,s6534
17,s6535
1,s6536
2,s6537
17,s6538
13,s6539
2,s6540
2,s6541
8,s6541
4,s6542
14,s6543
39,s6544
28,s6544
2,s6544
16,s6544
2,s6545
2,s6546
4,s6547
12,s6548
2,s6549
7,s6550
2,s6551
2,s6552
26,s6553
4,s6554
2,s6555
4,s6555
2,s6556
13,s6557
8,s6558
13,s6558
8,s6559
11,s6560
7,s6561
2,s6562
2,s6563
30,s6564
4,s6565
7,s6566
42,s6566
2,s6566
2,s6567
7,s6567
14,s6567
4,s6568
4,s6569
4,s6570
7,s6571
2,s6571
16,s6572
39,s6573
2,s6574
49,s6575
2,s6576
7,s6577
4,s6578
2,s6579
2,s6580
4,s6581
2,s6582
17,s6583
2,s6584
2,s6585
7,s6586
2,s6587
13,s6588
4,s6589
2,s6590
2,s6591
47,s6592
81,s6592
2,s6593
2,s6594
1,s6595
2,s6596
46,s6597
7,s6598
3,s6598
2,s6599
15,s6600
53,s6600
59,s6600
104,s6600
8,s6600
17,s6601
4,s6602
4,s6603
2,s6604
4,s6605
16,s6606
28,s6606
7,s6607
7,s6608
14,s6609
21,s6609
7,s6610
2,s6610
4,s6611
2,s6612
2,s6613
17,s6614
28,s6615
2,s6616
2,s6617
3,s6618
2,s6618
32,s6618
17,s6618
1,s6619
2,s6620
24,s6620
7,s6620
105,s6620
2,s6621
2,s6622
2,s6623
47,s6624
14,s6624
21,s6624
24,s6624
49,s6624
2,s6624
7,s6624
2,s6625
2,s6626
2,s6627
13,s6627
11,s6627
14,s6628
14,s6629
14,s6630
7,s6631
7,s6632
2,s6633
2,s6634
7,s6635
10,s6635
8,s6635
2,s6635
2,s6636
28,s6637
2,s6638
2,s6639
2,s6640
14,s6641
16,s6641
18,s6641
2,s6641
2,s6642
2,s6643
2,s6644
2,s6645
1,s6646
2,s6647
22,s6647
16,s6647
2,s6648
8,s6649
8,s6650
21,s6650
2,s6651
2,s6652
2,s6653
67,s6653
83,s6654
59,s6654
2,s6654
4,s6655
2,s6656
7,s6657
2,s6658
33,s6659
7,s6660
1,s6661
2,s6662
2,s6663
39,s6664
2,s6665
2,s6666
4,s6667
4,s6668
4,s6669
4,s6670
2,s6671
17,s6671
21,s6671
7,s6671
20,s6672
36,s6673
36,s6674
11,s6675
27,s6676
2,s6677
20,s6678
2,s6679
1,s6680
49,s6681
7,s6682
2,s6683
14,s6684
1,s6685
1,s6686
7,s6687
2,s6688
45,s6689
13,s6690
2,s6691
17,s6692
14,s6692
24,s6692
95,s6692
2,s6692
2,s6693
1,s6694
4,s6695
7,s6696
2,s6697
1,s6698
17,s6699
20,s6699
14,s6699
2,s6700
17,s6701
28,s6702
2,s6702
2,s6703
45,s6703
2,s6704
42,s6705
26,s6706
11,s6707
4,s6708
24,s6709
1,s6710
2,s6711
7,s6712
2,s6712
2,s6713
20,s6714
14,s6714
24,s6714
7,s6715
2,s6716
7,s6717
16,s6718
1,s6719
2,s6720
59,s6721
2,s6722
2,s6723
2,s6724
7,s6725
2,s6725
12,s6726
12,s6727
12,s6728
12,s6729
2,s6730
2,s6731
18,s6732
7,s6733
4,s6734
2,s6735
2,s6736
8,s6737
4,s6738
2,s6739
4,s6740
46,s6741
1,s6742
7,s6743
2,s6744
4,s6745
2,s6746
2,s6747
19,s6748
7,s6749
2,s6750
12,s6751
2,s6752
45,s6753
2,s6754
2,s6755
17,s6755
2,s6756
8,s6756
24,s6757
14,s6757
4,s6758
2,s6759
7,s6760
17,s6760
2,s6760
7,s6761
1,s6762
2,s6763
1,s6764
58,s6765
28,s6766
2,s6767
17,s6768
2,s6768
46,s6769
2,s6770
22,s6771
28,s6772
58,s6773
2,s6773
7,s6773
1,s6774
2,s6775
20,s6776
2,s6777
2,s6778
11,s6779
7,s6780
2,s6781
2,s6782
2,s6783
7,s6784
2,s6785
7,s6786
33,s6787
7,s6788
38,s6788
29,s6788
7,s6789
2,s6790
8,s6791
2,s6791
20,s6792
106,s6792
7,s6793
2,s6794
8,s6794
2,s6795
33,s6795
2,s6796
2,s6797
2,s6798
2,s6799
14,s6799
11,s6799
2,s6800
107,s6800
46,s6801
2,s6802
2,s6803
2,s6804
2,s6805
8,s6806
2,s6807
46,s6808
14,s6809
7,s6809
2,s6809
2,s6810
7,s6811
2,s6811
20,s6811
8,s6811
34,s6811
17,s6811
7,s6812
2,s6812
20,s6812
8,s6812
34,s6812
17,s6812
7,s6813
2,s6813
20,s6813
8,s6813
34,s6813
17,s6813
2,s6814
17,s6815
2,s6815
2,s6816
51,s6817
2,s6818
7,s6818
2,s6819
33,s6820
14,s6820
4,s6821
29,s6822
2,s6823
45,s6824
39,s6825
4,s6826
2,s6827
24,s6827
18,s6828
45,s6829
45,s6830
18,s6831
2,s6831
4,s6832
4,s6833
2,s6834
7,s6835
7,s6836
53,s6837
2,s6838
13,s6838
24,s6839
17,s6839
14,s6839
2,s6840
7,s6841
2,s6841
2,s6842
2,s6843
2,s6844
4,s6845
44,s6846
2,s6846
18,s6847
2,s6848
13,s6848
18,s6849
2,s6850
18,s6851
4,s6852
45,s6853
2,s6854
7,s6855
47,s6855
17,s6855
89,s6855
56,s6856
2,s6857
1,s6858
2,s6859
2,s6860
16,s6861
28,s6861
2,s6862
2,s6863
7,s6864
4,s6865
18,s6866
7,s6867
2,s6867
2,s6868
2,s6869
13,s6870
4,s6871
24,s6872
8,s6872
2,s6873
12,s6874
2,s6875
2,s6876
2,s6877
46,s6878
2,s6879
14,s6879
7,s6879
18,s6879
2,s6880
7,s6880
47,s6880
53,s6880
2,s6881
2,s6882
2,s6883
17,s6883
2,s6884
7,s6884
2,s6885
7,s6885
24,s6885
2,s6886
2,s6887
14,s6887
17,s6887
20,s6887
4,s6888
8,s6889
2,s6889
7,s6890
20,s6891
4,s6892
2,s6893
2,s6894
7,s6895
7,s6896
2,s6897
19,s6898
2,s6899
2,s6900
17,s6901
18,s6902
7,s6903
67,s6904
12,s6905
12,s6906
1,s6907
4,s6908
12,s6909
2,s6910
7,s6910
17,s6910
2,s6911
18,s6911
2,s6912
4,s6913
2,s6914
46,s6915
2,s6916
2,s6917
2,s6918
7,s6919
39,s6920
2,s6921
11,s6922
7,s6923
2,s6924
7,s6925
29,s6926
2,s6926
16,s6926
1,s6927
2,s6928
2,s6929
17,s6929
8,s6929
2,s6930
7,s6931
2,s6932
17,s6932
50,s6933
2,s6934
2,s6935
2,s6936
4,s6937
45,s6938
2,s6939
2,s6940
13,s6941
17,s6942
2,s6942
2,s6943
30,s6944
2,s6944
2,s6945
58,s6945
2,s6946
2,s6947
13,s6948
2,s6949
2,s6950
2,s6951
17,s6952
2,s6953
16,s6953
2,s6954
17,s6954
2,s6955
17,s6956
7,s6956
2,s6957
2,s6958
2,s6959
2,s6960
4,s6961
2,s6962
28,s6963
16,s6963
47,s6964
2,s6965
22,s6966
4,s6967
16,s6968
13,s6969
17,s6970
2,s6971
7,s6972
7,s6973
4,s6974
2,s6974
26,s6975
4,s6976
13,s6977
2,s6978
7,s6979
14,s6980
83,s6981
2,s6982
12,s6983
13,s6984
2,s6985
30,s6985
2,s6986
44,s6987
44,s6988
4,s6989
1,s6990
2,s6991
2,s6992
2,s6993
4,s6994
2,s6995
2,s6996
3,s6996
44,s6997
2,s6998
17,s6998
7,s6999
4,s7000
30,s7001
7,s7001
24,s7001
2,s7001
1,s7002
2,s7003
2,s7004
7,s7005
2,s7006
21,s7007
42,s7008
2,s7009
2,s7010
17,s7010
2,s7011
17,s7011
108,s7012
89,s7012
8,s7012
10,s7012
60,s7012
2,s7013
7,s7013
2,s7014
11,s7015
2,s7015
2,s7016
17,s7017
7,s7017
49,s7017
1,s7018
2,s7019
2,s7020
4,s7021
2,s7022
4,s7023
4,s7024
83,s7025
7,s7026
17,s7027
2,s7028
20,s7028
8,s7028
7,s7029
2,s7030
24,s7030
2,s7031
2,s7032
2,s7033
1,s7034
26,s7035
4,s7036
18,s7036
7,s7037
2,s7038
2,s7039
11,s7040
16,s7041
16,s7042
22,s7042
2,s7042
7,s7043
2,s7044
2,s7045
1,s7046
44,s7047
7,s7048
14,s7048
21,s7048
2,s7049
2,s7050
2,s7051
17,s7052
30,s7052
2,s7052
16,s7053
28,s7053
4,s7054
2,s7055
2,s7056
14,s7056
2,s7057
2,s7058
8,s7058
14,s7059
39,s7060
2,s7061
7,s7062
2,s7062
109,s7062
12,s7063
74,s7064
2,s7064
4,s7065
7,s7066
2,s7066
2,s7067
73,s7067
2,s7068
4,s7069
7,s7070
2,s7071
2,s7072
2,s7073
2,s7074
2,s7075
2,s7076
7,s7077
8,s7078
2,s7078
8,s7079
7,s7079
2,s7079
4,s7080
7,s7081
2,s7082
38,s7083
7,s7084
11,s7085
17,s7086
2,s7087
17,s7088
18,s7089
18,s7090
18,s7091
2,s7092
17,s7093
3,s7094
8,s7094
49,s7094
14,s7094
4,s7095
4,s7096
2,s7097
2,s7098
17,s7099
2,s7099
7,s7099
14,s7099
68,s7099
4,s7100
7,s7101
22,s7102
4,s7103
2,s7104
1,s7105
20,s7106
46,s7107
2,s7108
1,s7109
4,s7110
14,s7111
21,s7111
17,s7112
2,s7113
30,s7113
2,s7114
51,s7115
4,s7116
1,s7117
4,s7118
4,s7119
83,s7120
18,s7121
2,s7122
42,s7123
2,s7124
2,s7125
2,s7126
2,s7127
30,s7128
2,s7128
14,s7128
2,s7129
4,s7130
2,s7131
29,s7132
2,s7133
1,s7134
7,s7135
4,s7136
2,s7137
4,s7138
1,s7139
2,s7140
7,s7141
4,s7142
67,s7143
11,s7144
4,s7145
2,s7146
1,s7147
2,s7148
2,s7149
2,s7150
2,s7151
2,s7152
13,s7152
8,s7153
2,s7153
17,s7153
28,s7154
2,s7155
18,s7156
7,s7157
8,s7157
17,s7157
2,s7157
12,s7158
4,s7159
4,s7160
4,s7161
4,s7162
4,s7163
4,s7164
2,s7165
14,s7165
17,s7165
54,s7165
60,s7165
4,s7166
7,s7167
4,s7168
4,s7169
4,s7170
2,s7171
4,s7172
2,s7173
4,s7174
4,s7175
2,s7176
2,s7177
2,s7178
2,s7179
2,s7180
2,s7181
2,s7182
83,s7183
4,s7184
4,s7185
4,s7186
4,s7187
4,s7188
4,s7189
4,s7190
4,s7191
